PERMNO,HdrCUSIP,Ticker,PERMCO,MthCalDt,MthPrc,MthCap,MthRet,ShrOut,MthPrc_Abs,DateKey,Mkt-RF,SMB,HML,RMW,CMA,RF,ExcessRet,y_next,ret_lag1,ret_lag2,ret_lag3,history_len,log_size,predicted_return,rank
12759,75989230,RENN,53760,2022-01-31,21.89,113083.74,0.491144,5166,21.89,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,0.442129,0.037003,-0.30211295,0.03751,0.442129,36,11.635883885190555,0.030168732752506925,3.0
13323,29355A10,ENPH,54026,2022-01-31,140.47,18808090.18,-0.232153,133894,140.47,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,-0.232153,0.18673,-0.2683399999999999,0.079308,0.442129,70,16.74979766395873,0.029455188512987444,6.0
18184,33813J10,FSR,56480,2022-01-31,11.81,1941162.46,-0.249205,164366,11.81,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,-0.249205,0.033023,-0.26471,0.33271,0.095563,36,14.478797557772731,0.029513248442224544,5.0
25487,05377410,CAR,6391,2022-01-31,176.18,9866080.0,-0.150407,56000,176.18,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,-0.150407,0.041208,-0.2449009999999999,0.442129,0.442129,312,16.104613169398935,0.03365302779034594,1.0
87337,72919P20,PLUG,17303,2022-01-31,21.87,12633314.85,-0.225292,577655,21.87,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,-0.225292,0.156379,-0.291693,0.041286,0.442129,94,16.35184791832279,0.02964910637791841,4.0
92213,76729210,RIOT,52663,2022-01-31,15.94,1860963.12,-0.286162,116748,15.94,202201,-0.0615,-0.0401,0.1286,0.0077,0.0773,0.0,-0.286162,0.080928,-0.30211295,0.372888,0.059144,37,14.436604718125498,0.03078745028829701,2.0
13031,74347Y81,KOLD,53104,2022-02-28,28.98,225290.52,-0.000345,7774,28.98,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,-0.000345,-0.30211295,-0.30211295,0.349956,0.261603,121,12.325146048304704,0.05597533082685687,4.0
17272,00700220,ACET,56239,2022-02-28,13.08,519759.96,0.03645,39737,13.08,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,0.03645,0.442129,-0.278445,0.442129,0.237209,36,13.161122368595814,0.05641283140011689,3.0
89290,87157D10,SYNA,42651,2022-02-28,228.43,9028467.32,0.085952,39524,228.43,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,0.085952,-0.126647,-0.273428,0.025658,0.442129,237,16.015893178982633,0.05290866591023225,6.0
90496,09624H20,BXC,46016,2022-02-28,89.38,869756.78,0.247627,9731,89.38,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,0.247627,-0.195793,-0.25188,0.357428,0.442129,106,13.675968888327294,0.05833812232486024,2.0
92583,89671220,TRT,7329,2022-02-28,6.75,26655.75,-0.032951,3949,6.75,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,-0.032951,0.067407,-0.30211295,0.442129,0.442129,77,10.190760166171088,0.06133759121175652,1.0
93340,G6331P10,AOSL,53387,2022-02-28,53.77,1436035.39,0.194093,26707,53.77,202202,-0.0227999999999999,0.0286,0.0306,-0.0203,0.0302999999999999,0.0,0.194093,0.016366,-0.25644,0.232799,0.417605,139,14.177396673133424,0.055804400636426194,5.0
14500,09627J10,BRG,54760,2022-03-31,26.57,777464.77,0.006869,29261,26.57,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,0.006869,0.001505,0.0,0.006063,0.442129,93,13.563793610111803,0.03346465145327743,5.0
15710,30227H10,EXTN,55424,2022-03-31,6.21,206898.57,0.048986,33317,6.21,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,0.048986,0.093398,0.084249,0.442129,0.266204,55,12.239983952158276,0.03441236995304417,1.0
50286,52376840,LEE,21090,2022-03-31,26.92,160362.44,-0.191592,5957,26.92,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,-0.191592,-0.104755,-0.090164,0.059641,0.392081,171,11.985191782405217,0.034153758757984376,2.0
74500,87288520,TSRI,4456,2022-03-31,9.37,20108.02,-0.012645,2146,9.37,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,-0.012645,-0.078975,-0.30211295,0.442129,0.047081,166,9.908874019440974,0.03358591453223931,4.0
75622,05563010,BPT,22037,2022-03-31,14.97,320358.0,0.187153,21400,14.97,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,0.187153,-0.069235,0.442129,0.442129,0.374663,300,12.67719439944148,0.03336538112743284,6.0
78018,21050210,CPSS,11764,2022-03-31,10.16,216326.72,-0.136788,21292,10.16,202203,0.0308,-0.0210999999999999,-0.019,-0.015,0.0321,0.0,-0.136788,0.122047,-0.006751,0.0,0.442129,111,12.284545136442985,0.03368343915089128,3.0
14316,48576U20,KPTI,54655,2022-04-29,6.1,484449.8,-0.17232,79418,6.1,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,-0.17232,0.0292079999999999,-0.286544,0.160674,0.384137,96,13.090769092973762,0.06331611734282086,4.0
15347,25461H85,LABD,53101,2022-04-29,57.46,69871.36,0.63797,1216,57.46,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,0.442129,-0.015267,-0.124314,0.03274,0.442129,73,11.154411116077256,0.06086836073003175,6.0
66683,74966010,RES,21482,2022-04-29,10.34,2238547.96,-0.030928,216494,10.34,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,-0.030928,-0.095078,0.216648,0.442129,0.301762,301,14.621337981495069,0.06170573613827534,5.0
75622,05563010,BPT,22037,2022-04-29,13.01,278414.0,-0.069235,21400,13.01,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,-0.069235,0.442129,0.187153,0.442129,0.442129,301,12.536864493534356,0.06665876205776204,1.0
87471,76665T10,REPX,36564,2022-04-29,23.23,453333.45,-0.062397,19515,23.23,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,-0.062397,0.182223,-0.251343,0.249534,0.406499,38,13.024383226397031,0.06568413078585728,2.0
91283,07134L10,BATL,50735,2022-04-29,18.84,307789.08,0.013994,16337,18.84,202204,-0.0941,-0.0034999999999999,0.0617999999999999,0.0341,0.0592,0.0,0.013994,-0.149451,-0.001075,0.23588,0.442129,78,12.637170022174724,0.06370090252265169,3.0
13253,90346E10,SLCA,53989,2022-05-31,17.68,1334433.36,-0.048439,75477,17.68,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,-0.048739,-0.30211295,-0.004287,0.290456,0.442129,108,14.104017310274124,0.03490403267380492,4.0
16689,70455110,BTU,55925,2022-05-31,23.61,3395118.0,0.042845,143800,23.61,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,0.042545,-0.097169,-0.077049,0.414648,0.442129,44,15.037849075366506,0.03917600667191448,2.0
27422,18589910,CLF,20462,2022-05-31,23.18,12163403.66,-0.090624,524737,23.18,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,-0.0909239999999999,-0.30211295,-0.208631,0.440519,0.304551,311,16.31394230158585,0.034907475961726345,3.0
49488,50216010,LXU,21072,2022-05-31,20.12,1802027.68,-0.060252,89564,20.12,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,-0.060552,-0.30211295,-0.019689,0.262428,0.442129,211,14.404423077742768,0.03413492850401898,6.0
92557,53814230,LIVE,52950,2022-05-31,38.0,117648.0,-0.005236,3096,38.0,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,-0.005536,-0.30211295,-0.129444,0.337805,0.349794,74,11.675452394436004,0.03474446990481934,5.0
92621,46121Y20,IPI,52993,2022-05-31,65.87,897083.53,-0.139854,13619,65.87,202205,-0.0033,-0.0003,0.0843999999999999,0.0155,0.0395,0.0003,-0.140154,-0.30211295,-0.067689,0.442129,0.442129,108,13.70690425822156,0.040424888414445706,1.0
11644,20576830,CRK,9465,2022-06-30,12.08,2813504.48,-0.374093,232906,12.08,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.30211295,0.317909,0.132994,0.304981,0.442129,271,14.849941410176932,0.06264324610124533,3.0
13032,74347Y74,BOIL,53104,2022-06-30,42.1,199427.7,-0.593237,4737,42.1,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.30211295,0.442129,0.173169,0.442129,0.442129,123,12.203207043612087,0.06889831220297879,1.0
13730,69318G10,PBF,54291,2022-06-30,29.02,3506428.56,-0.125904,120828,29.02,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.1265039999999999,0.148407,0.142164,0.19245,0.442129,110,15.070108573159658,0.05896756916758815,4.0
49322,02917410,ARL,20098,2022-06-30,14.19,229196.88,-0.323319,16152,14.19,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.30211295,0.0887,-0.056556,0.442129,0.176876,288,12.342336651164624,0.056886678580070474,6.0
65270,74936040,RCMT,5660,2022-06-30,20.24,205132.4,-0.079163,10135,20.24,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.079763,-0.120365,0.257137,0.442129,0.390691,192,12.231410903305363,0.06660274423308318,2.0
81084,44414410,HDSN,13407,2022-06-30,7.51,338100.2,-0.249,45020,7.51,202206,-0.084,0.0133,-0.06,0.0176,-0.0458,0.0006,-0.2496,0.185618,0.442129,0.080515,0.442129,52,12.731097580236767,0.05728423973882288,5.0
13032,74347Y74,BOIL,53104,2022-07-29,88.03,285041.14,1.090974,3238,88.03,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,0.442129,0.172472,-0.30211295,0.173169,0.442129,124,12.560388799710395,0.030882185479976162,4.0
14643,Y2687W10,GLOP,54853,2022-07-29,5.39,275628.43,-0.028829,51137,5.39,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,-0.029629,0.124482,0.0485489999999999,0.103883,0.442129,71,12.52680896955026,0.029070300396415144,6.0
62922,59066010,MTR,21193,2022-07-29,12.2969,22921.42,0.136284,1864,12.2969,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,0.135484,0.369819,-0.30211295,0.442129,0.404118,316,10.03982712353435,0.03548797091248258,2.0
65270,74936040,RCMT,5660,2022-07-29,17.82,180605.7,-0.119565,10135,17.82,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,-0.120365,-0.022102,-0.079763,0.257137,0.442129,193,12.104071480928765,0.032356112481864235,3.0
80640,50345960,LJPC,13125,2022-07-29,6.21,154939.5,0.946708,24950,6.21,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,0.442129,0.001321,-0.143791,0.442129,0.442129,121,11.950789997125051,0.03598322713083259,1.0
86916,91705J10,UONE,16512,2022-07-29,5.03,45798.15,-0.078755,9105,5.03,202207,0.0957,0.0178,-0.0415,0.0077,-0.0684999999999999,0.0008,-0.079555,0.083587,-0.30211295,0.442129,0.2944,120,10.731998976273356,0.02989329023204201,5.0
13876,42365Q10,HMTV,54376,2022-08-31,7.31,152252.68,-0.060411,20828,7.31,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,-0.062311,-0.044308,0.018859,0.111645,0.442129,107,11.933296788044476,0.03736859287921385,4.0
18133,98424110,YMAB,56532,2022-08-31,16.08,703017.6,0.03143,43720,16.08,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,0.02953,-0.105134,0.029603,0.215638,0.442129,44,13.463137206041296,0.03745155386988457,3.0
54704,60782810,MOD,7093,2022-08-31,14.98,779124.78,0.141768,52011,14.98,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,0.139868,-0.138082,0.245164,-0.109737,0.442129,318,13.56592649174307,0.03645911474165826,6.0
61269,70066610,PKOH,3588,2022-08-31,16.59,212650.62,-0.059016,12818,16.59,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,-0.060916,-0.30211295,0.118368,0.017372,0.442129,293,12.267405816266525,0.03725109792342124,5.0
85401,82691710,SIGA,15686,2022-08-31,15.08,1101201.92,-0.122746,73024,15.08,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,-0.1246459999999999,-0.30211295,0.442129,0.0579009999999999,0.442129,80,13.911912795801555,0.03979063638936564,2.0
89891,03837C10,APYX,44602,2022-08-31,5.73,198103.29,-0.394292,34573,5.73,202208,-0.0377,0.0149,0.0018,-0.0478,0.0132,0.0019,-0.30211295,0.111286,0.442129,-0.035196,0.442129,85,12.196543840322589,0.04004091516297132,1.0
14451,20602210,CNCE,54733,2022-09-30,6.7,321164.5,0.018237,47935,6.7,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,0.016337,-0.11424,0.1730999999999999,0.329366,0.442129,85,12.679708731908017,0.03681505358103667,1.0
14466,N9006410,QURE,54742,2022-09-30,18.76,878249.4,-0.039918,46815,18.76,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,-0.041818,-0.009763,-0.231091,0.3591789999999999,0.29745,100,13.685685886951068,0.02947457757003539,6.0
15293,65342K10,NEXT,55212,2022-09-30,6.02,862064.0,-0.183175,143200,6.02,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,-0.185075,0.160491,0.040533,0.442129,0.280559,55,13.667084792829412,0.02980332257644487,4.0
18137,01977010,ALLO,56536,2022-09-30,10.8,1555545.6,-0.212254,144032,10.8,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,-0.214154,-0.048596,0.05434,0.137796,0.436979,44,14.257336910222833,0.029547089736773516,5.0
79362,98424510,YPF,29907,2022-09-30,6.21,1066107.96,0.131148,171676,6.21,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,0.1292479999999999,0.227974,0.442129,0.194954,0.442129,306,13.879525154377252,0.030202565433271045,3.0
91457,64758120,EDU,51191,2022-09-30,23.97,3393624.66,-0.155986,141578,23.97,202209,-0.0934,-0.0097,0.0003,-0.0137,-0.0077,0.0019,-0.157886,-0.011895,0.034218,0.3454669999999999,0.442129,180,15.037409129385672,0.03614683029166972,2.0
14185,21676P10,CPS,54577,2022-10-31,9.5,162507.0,0.626712,17106,9.5,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,0.442129,-0.258689,-0.256051,0.442129,0.218789,102,11.998476356747222,0.041587596595121776,6.0
14873,53146520,LTRPB,54995,2022-10-31,27.54,92809.8,-0.060068,3370,27.54,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,-0.062368,-0.038303,-0.23105,0.442129,0.442129,94,11.438307516646915,0.050201924847205454,1.0
16705,3621LQ10,GTHX,55936,2022-10-31,10.66,457441.92,-0.146517,42912,10.66,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,-0.148817,-0.30211295,-0.141114,0.442129,0.442129,60,13.033405204819104,0.0483439343460728,2.0
17000,76243J10,RYTM,56106,2022-10-31,25.17,1403378.52,0.027347,55756,25.17,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,0.025047,0.060668,0.082171,0.442129,0.442129,55,14.154393115997,0.04544825721373347,3.0
86233,15643U10,LEU,34843,2022-10-31,47.31,651411.39,0.154466,13769,47.31,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,0.152166,-0.199687,-0.179174,0.442129,0.3385939999999999,180,13.38689665708743,0.044556706866112766,4.0
91664,G0704V20,FFHL,51551,2022-10-31,7.17,23417.22,-0.201559,3266,7.17,202210,0.0786,0.0181,0.0797,0.0327,0.0643,0.0023,-0.2038589999999999,0.090545,-0.125802,0.312203,0.442129,36,10.06122692814194,0.04360391583747918,5.0
14467,76133010,RVNC,54743,2022-11-30,21.71,1786168.54,-0.026894,82274,21.71,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,-0.029794,-0.153001,-0.176004,0.354884,0.280316,102,14.3955834032675,0.04836109144694649,5.0
87437,26929N10,EVI,36370,2022-11-30,25.0,313675.0,0.282051,12547,25.0,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,0.279151,-0.0484999999999999,0.072672,0.442129,0.442129,72,12.6561126970279,0.054571882957710004,2.0
88462,14817C10,SAVA,37952,2022-11-30,34.83,1395603.27,-0.044182,40069,34.83,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,-0.047082,-0.1551809999999999,-0.130947,0.442129,0.442129,155,14.148837331370258,0.058432900130428275,1.0
92856,25461A49,TECS,53101,2022-11-30,32.05,155442.5,-0.235266,4850,32.05,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,-0.238166,0.2625349999999999,-0.248252,0.421039,0.1749609999999999,161,11.954031167298208,0.050349441269346866,4.0
92971,25460G41,DRV,53101,2022-11-30,47.21,173921.64,-0.223392,3684,47.21,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,-0.226292,0.143889,-0.101307,0.442129,0.1781519999999999,155,12.066360131933394,0.047887831418565945,6.0
93283,25460G11,SOXS,53101,2022-11-30,30.01,851473.73,-0.494696,28373,30.01,202211,0.0469,-0.0275,0.0148,0.063,0.0315,0.0029,-0.30211295,0.315832,-0.162628,0.442129,0.2291639999999999,143,13.654723927170329,0.05045587930568617,3.0
13031,74347Y81,KOLD,53104,2022-12-30,27.56,142402.52,0.968571,5167,27.56,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,0.442129,0.442129,-0.257823,0.089507,0.442129,131,11.866412974432642,0.06477633086309227,6.0
14167,46583P10,ISEE,54561,2022-12-30,21.41,2925462.4,-0.093565,136640,21.41,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,-0.0968649999999999,0.075435,-0.0154419999999999,0.3310329999999999,0.442129,67,14.888963111623989,0.06738271914423835,4.0
15431,81750R20,MCRB,55315,2022-12-30,5.6,701243.2,-0.138462,125222,5.6,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,-0.141762,-0.0267139999999999,-0.269266,0.377762,0.2471269999999999,68,13.46061003880233,0.069712543204238,3.0
16711,M9608810,URGN,55942,2022-12-30,8.87,207992.63,0.035006,23449,8.87,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,0.031706,0.1678639999999999,-0.279693,0.421979,0.114879,64,12.245257925363395,0.06635601739302117,5.0
92409,74350P57,FXP,50846,2022-12-30,35.58,23198.16,-0.077704,652,35.58,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,-0.0810039999999999,-0.233123,-0.30211295,0.4348499999999999,0.337783,178,10.051828244164344,0.08173156761997355,2.0
93157,25461A46,YANG,53101,2022-12-30,11.89,164403.03,-0.132117,13827,11.89,202212,-0.0638,-0.0019,0.0134,0.0032,0.0428,0.0033,-0.135417,-0.30211295,-0.30211295,0.442129,0.442129,152,12.010076192091308,0.08629244950576961,1.0
13833,25461A38,KORU,53101,2023-01-31,10.34,34122.0,0.378667,3300,10.34,202301,0.0659,0.0438999999999999,-0.0394,-0.0242,-0.0443,0.0034999999999999,0.375167,-0.239377,-0.189668,0.442129,0.2721679999999999,113,10.437697616534855,0.05931536977379863,2.0
